path,size_bytes,sha256
data/national/ndvi/01103_ndvi.tif,7367207,9c65abce026bc6673964257a1c53889c0bf3449b452faf7c56427d384c28ef46
data/national/ndvi/01107_ndvi.tif,10703866,89370f97a154e1ec2773eb8b0fb3ceb24dee3ed39558e9ee17560fb46d39898c
data/national/ndvi/01113_ndvi.tif,7945966,203a1768d0b77d9c85908c020a828df1e5d9b2077eef535daec6f685a8f5b640
data/national/ndvi/01115_ndvi.tif,8048711,9ab551f444d0bdd14ad0146a265be3e9286f8f011c3b0bf53973db3d32ba1e5b
data/national/ndvi/01117_ndvi.tif,9978377,3f05ba22a5521537e368d542ca3150a13ff2b9892cec12737a96da56242084ac
data/national/ndvi/01125_ndvi.tif,16352247,ea79e468761d86724f8e94ac7de9280e8561ef5ff8a8cce14a1941372ead46ca
data/national/ndvi/01129_ndvi.tif,13174644,4e2ee30459778b94d0da6e7d2921a3d815dc01067b3c20d18fbd349afd96cbd4
data/national/ndvi/04003_ndvi.tif,77217466,d72ba96b7cafec1935d478cd558392055f7df1df2a7080c587b0519d301a02d2
data/national/ndvi/04005_ndvi.tif,228985616,70570773564e785cb1a043bddc0098f28b57c790e9df4fa8a582fd2b52f6193b
data/national/ndvi/04013_ndvi.tif,114811523,fb51f618654c140cada1ffcb3e5d46d81d02f861b6960e53368a7ab8ad4c4548
data/national/ndvi/04015_ndvi.tif,166126761,4f44ddd6c98fd5e77d429a22b654c41a0a44459f4c0369b358e88cf359c2086c
data/national/ndvi/04019_ndvi.tif,114033098,a3e7ca29341883fa99b954a7347fc0f8d572b361fc7bf6dd6ab051370310df02
data/national/ndvi/04021_ndvi.tif,66695555,1c2deea469c939ad438e42e95270a810501bdafaa4c2ab1cc01c0be97ca06185
data/national/ndvi/04025_ndvi.tif,100547726,00f6664655dbff7ddb4b2ab63661fad27fe8a46c319cb6501ec494a18ad3576a
data/national/ndvi/04027_ndvi.tif,68285547,14ce56c6671ca7ea22ac339e04855cfca909b406e56d4ea4e73bd907f9e5dac6
data/national/ndvi/05007_ndvi.tif,10922734,29a408aac7d9f32531790bcda0a85f71824785eaa95c1fec9e537e3adbd869c4
data/national/ndvi/05025_ndvi.tif,7165015,e1265b2fbdce00c18af943ecd4b92dbc37a9d92866ad86effa3f48ec261a559f
data/national/ndvi/05031_ndvi.tif,8701422,e8d82f04e8e66e3e05f51819eda57dc093bc127cf99d40bde3e41524c28b2aed
data/national/ndvi/05033_ndvi.tif,7365255,8fab82cde236cd3959b13b9395731c1db9076225024c13fab3530465f9412cfb
data/national/ndvi/05035_ndvi.tif,7988073,de3edb17cb4044289f549e7820f1c50ec3ca48ae9060859031eec154057764d3
data/national/ndvi/05045_ndvi.tif,8161010,bd5236300a87d1665bb8fc3776d94ba072280ef4388ba339f1e9e4e07204ebea
data/national/ndvi/05047_ndvi.tif,7477691,5ba9d8d59ee416883f2b1f552af255b2a8a4d88ed30177c0693291d9129ef273
data/national/ndvi/05051_ndvi.tif,8905234,54887008bbf68dcf4d02290bce24eadd613da691f7ac5bbc4f8d51f070615683
data/national/ndvi/05053_ndvi.tif,7631539,92ae060b2ac170afb0ae0758621b1d4d7ec2a9a03a0f90256d61f0280931ec45
data/national/ndvi/05069_ndvi.tif,11211718,608c8264a6020db52753a92450854932263a0ead620e956ec3739ef983b9acd6
data/national/ndvi/05079_ndvi.tif,6930175,360b6f11fc49e59c07e66c34c2e2dbd6e7b07cd87f04e9d7986f696106cb2e38
data/national/ndvi/05081_ndvi.tif,6930644,34054ee27fb93be9aca25af89dc58005a837ed9d10db54f4c8e41d3195e6126b
data/national/ndvi/05085_ndvi.tif,9873325,46d0424211b19b876bad7129be661d33cac30feb2c06a4f97220e8ecd5c10317
data/national/ndvi/05087_ndvi.tif,9948970,a46e38bcfd7fd65b0828f131873b24a76e1007a3d33d1e7898a0b81abfbeda33
data/national/ndvi/05091_ndvi.tif,7839772,900a15b7c37d5144885ce54663aec5736402cb8089ee8b8b6a7f0ca69397afbe
data/national/ndvi/05105_ndvi.tif,6784145,3617f2626a48872bd5043601e8f2224f4f936fb5b0ade2016784408d5ff7194f
data/national/ndvi/05111_ndvi.tif,9220318,fe76f744baf0ceb786fdc2e217674525e5e261abcc0e8dc5a04cdc5f088c0cba
data/national/ndvi/05119_ndvi.tif,10015553,022d2c058f7779f3c22a12b54c2235c60e8360e16a178ef6cef1fba7fe29ec5e
data/national/ndvi/05125_ndvi.tif,8889777,25c01f73b6363e9db1c77c19f0665737499be0a4daee49c744f30cc3eaab5565
data/national/ndvi/05131_ndvi.tif,6715719,6fb233d50e6b2681c0d84cc546df16dbe74eb3406288dc6f3dae48ff2aafad3f
data/national/ndvi/05143_ndvi.tif,11584018,c4b78b86d1976d01704abca292e4156631a45044eed9044eddf2f19409eebb6b
data/national/ndvi/06001_ndvi.tif,9607842,5a1985d9e5a50a30dfed1b9ae492b29c23a0c346d008c39ee1fc58f483583f09
data/national/ndvi/06007_ndvi.tif,20847588,1600c7bc805abb325014a6ef517c01032c0fd7477880ead11271a4d59ebfd8fc
data/national/ndvi/06013_ndvi.tif,9654080,4731fbdbe18d1d8f4bfa5eba9a6351ddc2c5de5788026700aefdf3ae2561194f
data/national/ndvi/06017_ndvi.tif,22147978,12182ca42d1a01f84fef00f17de013d7d468a82987d4e82a1d95981a831cb34a
data/national/ndvi/06019_ndvi.tif,75323506,8e28dbf8604f941602059441972783b370a94624460f6c42715ba8dfec7c22e6
data/national/ndvi/06025_ndvi.tif,55581001,bbdf06ab022f8dfeefd770a3686df208032e543e0fe3329cece2876de91ae577
data/national/ndvi/06029_ndvi.tif,100909541,a0903e2e24cfdde10ff1f0fddc7f83d55cac031c63e124bcc9178cff34010e3b
data/national/ndvi/06031_ndvi.tif,17527872,79a05aa74969d12a861c25d75c17340f1aa8a24947a3511024b5eda3648ef935
data/national/ndvi/06037_ndvi.tif,51870325,06514efbf4e0a16093ff0a65b03bb9925bda2a6fb329d5e979d61817f89ce39d
data/national/ndvi/06039_ndvi.tif,27052101,ab1444d6895f7b099f97bfba3d509956f1b698f223757c34532a7a97ef9b7c87
data/national/ndvi/06041_ndvi.tif,6900721,d499ec545316e1d173536043d5cd248495b199101a889929700eaf92823b5426
data/national/ndvi/06047_ndvi.tif,24683294,2a52a473788a7c87e6ab7b68a70af02b16cea9d54fc285f81f953897b785291a
data/national/ndvi/06053_ndvi.tif,41408552,2b1ea97c8e7bc8c12e459cec760026e20e045ba8099a27c8f90248f12a5308dd
data/national/ndvi/06055_ndvi.tif,10039916,a2075f51162d841930fee504dc1d6df286307ddec7b4c9242b95531286524764
data/national/ndvi/06059_ndvi.tif,10241966,a1a10eaf0cb1bb88d6bb11b922642722e73a4b1595251a0fc53c31fac97b0d37
data/national/ndvi/06061_ndvi.tif,18706328,a50d49b5055a3f6ca97938cc020666907140b10a6a5f08e9088d906cec429ad9
data/national/ndvi/06065_ndvi.tif,90710317,4bd39868ca34ff84771c7051f2437f57b094ac2ee1f2ca26621d3023f8f149a5
data/national/ndvi/06067_ndvi.tif,12628334,4cb7df3dc4dbd4605ec1b0012371503fde85e5334ecf3fa18db0a874dc1c710e
data/national/ndvi/06069_ndvi.tif,17411035,4960c13f75adffda7c878d3a897138fedbd183f3890c6d534ba77746fd65a21f
data/national/ndvi/06071_ndvi.tif,245378471,1c569296ef7c5b4a2d4f29c252a6677420a8c50015f26ed2544f7717b2f42d73
data/national/ndvi/06073_ndvi.tif,53177469,f2300809a59c5e75d6bc38285ad16d236e5d7f014902b452d49cfe1d92d90bdc
data/national/ndvi/06075_ndvi.tif,673808,f2a684907cfd0973ba3994a3c7c2a7037d5b54b70787f96e52a3a3c7bb4236c0
data/national/ndvi/06077_ndvi.tif,17933589,2c507c1f48c5c6ecfbb0b3844bec6a9ceb2d15bffdbf0c6b70502f7a682f528f
data/national/ndvi/06079_ndvi.tif,41578605,3815e54156a2496fb62be18f72d0e3c2e64cd82050435101f9663944508beb39
data/national/ndvi/06081_ndvi.tif,5794764,3d48ff5a58e77f794f2251423e5449dc887ae1a2b7f5e90ede893efa4ed34ff3
data/national/ndvi/06083_ndvi.tif,34851333,cb377fe5de3bb7358257564dfab08b0c52d5eddc49d7e4bb2a5be1116d47f4ef
data/national/ndvi/06085_ndvi.tif,16359196,4ba631389ef665a3c21bce6bacf4bbe8b83146140dd3530813db50a50f3ebb85
data/national/ndvi/06087_ndvi.tif,5591015,acf676c0e6ca5860a466b8407221fc0de7c4763ed6f02ae0b3fcf2ceae4b56d4
data/national/ndvi/06089_ndvi.tif,47367620,501af34230caa4417ada099834b0094ff57ee34c5192f5977e67fca9e5832dc8
data/national/ndvi/06095_ndvi.tif,11247948,01ecec648bbb4bf30a04a12a0a05e7fea508c6934ec389eccddab37246eb4220
data/national/ndvi/06097_ndvi.tif,19825030,5d9ab7b668d4bf87bb4eb9e0e8194fd996e25bf675deff8582a0de5e66880d82
data/national/ndvi/06099_ndvi.tif,19057817,3e55fd07c1b63225d9f9fb9eea1acc0831f436932b2ada0dd3405cb58d6e88d9
data/national/ndvi/06101_ndvi.tif,7681631,68dca53582bae22798fe0d3425646a4f7de15daa801ad64b657cdbd419b06cc7
data/national/ndvi/06107_ndvi.tif,60265790,9f5fad29ab270f9779f5d6f10c7a7fd91b64fb3eaecb12b8f081f2339e059098
data/national/ndvi/06111_ndvi.tif,23757942,321e0f00ecaa3f5a466da21ac7b512b0ce5a2365ae6f7ccd76ed288c9a2e329c
data/national/ndvi/06113_ndvi.tif,12928521,12f687bf32d92923b4f98a0ad6ded6f3b499b1c553d257ed3ae911132ae6e5b4
data/national/ndvi/06115_ndvi.tif,8089592,db9dbd35010a183734e91323ea22a0177861cd1f014fb3ea3542c4c73b5f96b8
data/national/ndvi/08001_ndvi.tif,14995291,e6edc179526bcb983b165ad281bf70dd1dc72613654c8f08be485ef1b9ac16cf
data/national/ndvi/08005_ndvi.tif,10150377,8f2335d12f752a914d2b62aba5260da8ab80d1815bd4cde04f638312bb8180af
data/national/ndvi/08013_ndvi.tif,9369928,6cb225a87c7b31dece342c3395ba346b52cf54893e12a20cc809760a5f4c6dba
data/national/ndvi/08014_ndvi.tif,470588,0103b81c8e0c9b97dd4827b944279f5380b4f5b0b74367a4a7201696001b9fc2
data/national/ndvi/08019_ndvi.tif,5015734,5e8372a323da9f13dd8899604b350c65040c7c324da277cdfa8e70fd5feee309
data/national/ndvi/08031_ndvi.tif,2100294,957982bca08081cca688f8cc2ee3dad56316c85f17cdadae3cbb4b7bcd0a839b
data/national/ndvi/08035_ndvi.tif,10637529,c635dd058881a2030e87d4d715c22fd8305efda8cf90d1020e25e533bc100e12
data/national/ndvi/08039_ndvi.tif,23033718,51f16ca40f20cf88102a7aa86f8bd97f3eac3f043aa8eaddf98114c65fb76489
data/national/ndvi/08041_ndvi.tif,26371869,e968f774bbbcdd6eb9040496b4fbc1767f8aef17e215ffe057caf902744e6e11
data/national/ndvi/08047_ndvi.tif,1908927,c5db3c902bdeae2e3160817eb4f87a9c55420e8b80e9ee3bbc591c0ecd20e282
data/national/ndvi/08059_ndvi.tif,9857914,a260b1371b7aa71fe186b74dc685a19b4b13b724650eb496e3fc6c01ad1b832c
data/national/ndvi/08069_ndvi.tif,33130007,8607132be623fbdd348f7aaa2a6b64bfd1bbbd4af85abb8d80363c1fe01b6f8e
data/national/ndvi/08077_ndvi.tif,41907668,69c37b5798b56ceafb88291a818553badf8e9ab763d9843de8503b056fd902d0
data/national/ndvi/08093_ndvi.tif,27638017,e0e8e9b1d26944b3dfc71018faa50690451ef83718fa4ed2f54c47787fc388a8
data/national/ndvi/08101_ndvi.tif,29666030,ec953100bbc061ec2f82793a51009f9c3d264fd3c21eeee137811af87c01581d
data/national/ndvi/08119_ndvi.tif,7049030,3fdd2f9228104a8d840cb3d49b182691e8172875045c44b38c03b9ade4ebbdd1
data/national/ndvi/08123_ndvi.tif,50093978,f5e1c77fc9931b0b7f46ccd74476230ee926e7d1e98ae6f2e7d5acab6e71cf07
data/national/ndvi/10001_ndvi.tif,7295960,2aad9e6d17cc751ad9522d754c31391bd238bc38067faa3e93c0c21d595ea36b
data/national/ndvi/10003_ndvi.tif,5442679,683afc3317468614626c5ebdd9baa00f63308bca9bffb491a97586f5848fd9d3
data/national/ndvi/10005_ndvi.tif,11955936,bf080d169f1639312b8a361db8571640d53d930a0438e9c8ed485121ee47f45b
data/national/ndvi/12001_ndvi.tif,11885216,fcf177fc7af961a2721927bb36416833b58120e874d95410f271b4b04e543ef3
data/national/ndvi/12003_ndvi.tif,7165685,4caa1622fa7457ec1005cc700af02750f5121021183608dc7e4140de4781144b
data/national/ndvi/12005_ndvi.tif,11253665,598c32c26f6165d79bad5ea063670fcc4e7addd3aac3cba527d832500c2e1a59
data/national/ndvi/12009_ndvi.tif,16620149,a65e526118bf5c26dac2a577a88ad629b10cfee4cbdbb88ae11712614a207ae6
data/national/ndvi/12011_ndvi.tif,15292438,6d90b593e74b2ab3265690d8cbdace74f979268c543240b0da049d4e1fe1094d
data/national/ndvi/12015_ndvi.tif,9277791,eba8cdc3d7db85be232ab86f5ad5f604159d683dab18dd657aed9e0bc5c1b609
data/national/ndvi/12017_ndvi.tif,8252358,148e0d767c440073ea0a4f8900c8b9d3891ce89fe0ab5abf8b107276a729868c
data/national/ndvi/12019_ndvi.tif,8019992,a44d22dcfd80d874a3fa4c0d788fb5c836c24ba0063e0e46b7a6c230f3075e53
data/national/ndvi/12021_ndvi.tif,26084100,408c5e872c89585d20395d7703758e39ec75142ec9cb4d5b8488ff99db6bacce
data/national/ndvi/12031_ndvi.tif,10753493,816eb8470738519ea4504593aca48277008b8220bf4a811cf7faf8406a15aea3
data/national/ndvi/12033_ndvi.tif,9527091,df24f49658b890e7f413861da4298568c82a68305d8fa3bf219b5ea801149127
data/national/ndvi/12035_ndvi.tif,6260165,1735de8279044574567d6b0f7aa1bcf27228c6ea6ee26a85577e0a0647e2180c
data/national/ndvi/12039_ndvi.tif,6468061,f36fd8bc8608d50d0f3b6a81da120081a2c1479e2b6f81c39ee582b6c53af9f0
data/national/ndvi/12041_ndvi.tif,4395456,4073ff4e8eaa23c3847b827f185735821848abb31ecdc6dee122d9855102acd6
data/national/ndvi/12053_ndvi.tif,6181873,3061cf9f49ed5498d38971c1b326fcefa31ed1d4574bde6db4a4b017cba83db9
data/national/ndvi/12055_ndvi.tif,13715121,9b1a4e23d90577b726e9b83ff55a3f2e9f15f267c9b9445b3f1e3dfd69b76692
data/national/ndvi/12057_ndvi.tif,13578028,1bf14fd2651c987acc323a15ad98b24547ff3577220d35e26133d28a3f418a48
data/national/ndvi/12061_ndvi.tif,6735958,06b4f63c6e794bdb910d43d1852787e6e97368640d9ecf59ba36b1256413d560
data/national/ndvi/12065_ndvi.tif,7442176,7897b23cda7d4a592f295521304b1824de9250590bfb72dae281841645aebfb8
data/national/ndvi/12069_ndvi.tif,14533518,38f6cf2cfc8a8c6e86bdebfd49ba7180ce5ddc7be707aa2eedaf20bf42fbabf8
data/national/ndvi/12071_ndvi.tif,11335266,196423395f6d244968b3f4bb420c30e852532f11ed04b5e5920c974a50e631b8
data/national/ndvi/12073_ndvi.tif,8605446,60ba3edff88f6beef67360607ff7b87a0ce638d9bb2fd8adc1de66aeacc252c8
data/national/ndvi/12075_ndvi.tif,14222851,bb54e0fd04242a1c14e9d757b12e584bfe6766b8010e2000fe375ab952730f2f
data/national/ndvi/12081_ndvi.tif,10035530,a6d4d4b21ff49a822b89a373143a243955f0c9eb3f89eda7ef11c54f4930bf50
data/national/ndvi/12083_ndvi.tif,20331091,e1c8c0b3f5a982fd710a0a3488627c4559a21d76073f003d3487a9906f78073b
data/national/ndvi/12085_ndvi.tif,8595499,a07184017f90f557d78c00952bf380926a18adab10a548d4041d34f850dcd5fa
data/national/ndvi/12086_ndvi.tif,25286342,d43de22290acfed2e9eb705041a9b9255b2996a7c7ed607cd95273f8d1892d08
data/national/ndvi/12089_ndvi.tif,8347072,62795c6fae4ba48a203c9381dced3cccfc8667b7ae2bb5226f565155afaea381
data/national/ndvi/12091_ndvi.tif,12316622,185bbf4f669c4f09d858b4048a7426fbab62853059abbb155c249defa61bd053
data/national/ndvi/12095_ndvi.tif,12618237,63bbf86ec8a56d55af33e1782911878d1fc925bca1acb17d36b597bc3a79578e
data/national/ndvi/12097_ndvi.tif,18644844,a4bf11d5ffa54abadaad7a5ac89af8fe375f75a4064686b44edd12cb766252a3
data/national/ndvi/12099_ndvi.tif,27694466,4eb265547d468851b964043479d7ef9b706cf02075172bb01dff9ba9d05d2470
data/national/ndvi/12101_ndvi.tif,9527935,0f5d33e8385155cea1c71d248378821e51eefe31b168370222b38ce690ad384d
data/national/ndvi/12103_ndvi.tif,4333602,cb3383f88da0a5be3e9c6ddbc4c653e02bb7a899be82579f1bb47d41b4a77783
data/national/ndvi/12105_ndvi.tif,25073333,42d41148f1a83903fd57b0c4f3c4c6e337680045f709029aa82109aa9a5601f3
data/national/ndvi/12109_ndvi.tif,8500678,34461e8fb3ea2c425d347fcc850ce6bf3d4f1300e4e3826b211ccb1cb86bdc57
data/national/ndvi/12111_ndvi.tif,7662247,586b5210932e34ac52c0fba06def90fcaf0c8db6aac625bdba00822575eb7e89
data/national/ndvi/12113_ndvi.tif,14311365,c4c40149733c18c04a8778afa62e28d44774f36d432329da1f67eb9a4b8e1cd8
data/national/ndvi/12115_ndvi.tif,7599790,dd8eab17d9e393552814b741f03cb234f178a03effe05c999f66c2f351b6c84b
data/national/ndvi/12117_ndvi.tif,4374641,802f3be21401a6afffd2a1b4a4d882ee097605f9b10bb7f4100f8a9f4905a904
data/national/ndvi/12119_ndvi.tif,7190281,e8b2e0f165efd1f700940ea76b309345998b7519983a1493f0227c508e32e4d1
data/national/ndvi/12127_ndvi.tif,16009513,d9ba44cd87c39dbef719ce7d45cbeb1c9c66d458d5b8edc9d10fdefd4ca7baa8
data/national/ndvi/12129_ndvi.tif,7727281,b9ed6a606a8b9dd8b4a0b656daa6398d580fc748233c0b3e69717e837a0ed579
data/national/ndvi/12131_ndvi.tif,14251456,0dc9ea9845c3fdb358f8a99a2a8fe938ebb1ec8c5b99e4ddb5a433a1ac4612f6
data/national/ndvi/13013_ndvi.tif,2057365,b274a1a65723b7fa0447290268242deee8e5930f197875c642247c0fa0bdb383
data/national/ndvi/13015_ndvi.tif,5785949,1204347f47d562cec14ae57ef3d3ab73299f5b89d65baf457284eaa3d12dc44b
data/national/ndvi/13021_ndvi.tif,3211387,0557833fb550eacd9142ce8e7937a5f5d4a14fcae14ddc69e20bc02a853a0d37
data/national/ndvi/13025_ndvi.tif,5498437,acfad237f51ee5709cd4690036b537b9bce94f923bb26ec4eeeb10d3e301ba1b
data/national/ndvi/13027_ndvi.tif,6082393,827580d741c42facb1cba38037192e8820e4c0694685b14fbccfd011328f67eb
data/national/ndvi/13029_ndvi.tif,5677463,94c07124aefccdbbedcaaa49e8826b453ff01bb6c07e11cb1cdb97d1a19beb1c
data/national/ndvi/13033_ndvi.tif,10240162,f9f7e229a0c5c4dcc067adc3f96b6c54753d1862ae1417e642e23c8cc0f18414
data/national/ndvi/13035_ndvi.tif,2350578,f9ff7670af00da0bb5672689a01dfa7600df16c77b7462399b50663a3f3b9a45
data/national/ndvi/13045_ndvi.tif,6223205,a7c780723410ae641d08d5b9af20c47820e1775b85fece990a1a452d1815a279
data/national/ndvi/13047_ndvi.tif,2021878,7391599ceb40e868e71b7e585fef2ffe1eac4ca265cfc2954ad0b727d2f7bb39
data/national/ndvi/13051_ndvi.tif,6454774,cf35f6c1b706b022c0a9d22aceecd53411fafdb22ab8e5278a283715e8562fee
data/national/ndvi/13053_ndvi.tif,3116234,f4bfc043740bd67b42506266a02face2baae724412ce9aece9c2a196f7bac5be
data/national/ndvi/13057_ndvi.tif,5335808,2e5eb9e32ec11493ad48e5c18ff26c6aeecb5728b593a9628a0204cd05ba4691
data/national/ndvi/13059_ndvi.tif,1531699,793b5ada4f34bf6e30b30ddd304fef4913d2091909d6be0c0b8a8aa5f319dce4
data/national/ndvi/13063_ndvi.tif,1880238,eacf8584843fccb0b7a3487aadc206727c6356884331217393a1c8bd2d181376
data/national/ndvi/13067_ndvi.tif,4376293,816986b84a2d28047f10b7b361222afc19fc9641407e50da4be19b2cb3b99e27
data/national/ndvi/13073_ndvi.tif,3852505,114b290edf78f745f3ec48abb2c4eae983d87ff3aa3a3fb1effd1d8e09006207
data/national/ndvi/13077_ndvi.tif,5527444,695c704bef3ccc6fad9f5ec79a61268d03a66e1e962160a20d8411f7317ea5b6
data/national/ndvi/13079_ndvi.tif,4029311,0cee77ef9bd068b20bfbc9a30bf85304ebd1a806911b375ffc090a1032ee3ecb
data/national/ndvi/13083_ndvi.tif,2139719,562136961ca010d8d4589cf7a67b5eae9b911e206e95c0b08f8b79f6e2fe7a48
data/national/ndvi/13085_ndvi.tif,2610909,0faa5e6f39b05bea13db57b536f9e6809430ba208797dda73b6dafa0362c1fc1
data/national/ndvi/13089_ndvi.tif,3473810,c66aacc34afd3d0e3f4000d7738e60005ae11fce8309e4c6608528a3355b12ff
data/national/ndvi/13095_ndvi.tif,4128327,e1809a1154f9ef2efce0f85ca0a1fb9be445fab47048b194d673137637ec16d6
data/national/ndvi/13097_ndvi.tif,2528314,815a9e7eba604afe7524d059efead5650b1606f71f82bebe29917f272ea23b78
data/national/ndvi/13101_ndvi.tif,5125071,9fbc770988c1114ec44892fe184b9effa4812682446eddf0423a99bf442eca13
data/national/ndvi/13103_ndvi.tif,5958414,94fa3a5c55df2c47c0f6dafb5634aaa93beaa1bd632a2ead0428144dc63a53e7
data/national/ndvi/13113_ndvi.tif,2518749,8710b7a3659e06d6f7a67291f3da139dda6ca6eee364c606c64098e576ac4e4d
data/national/ndvi/13115_ndvi.tif,6377482,e624cc0a01a1eec3595588d19fce7c7b8959d2366167f2ab01f77c1b3cf0ade3
data/national/ndvi/13117_ndvi.tif,3153015,7ad8a91f0c43dad43c4a429ab08e947403807a869f6a424fce25c731889072a1
data/national/ndvi/13121_ndvi.tif,6934860,b3fdab7cde0a0c28d536ebd84218c3031b7b92eb563dd77080306a609bfe9b95
data/national/ndvi/13127_ndvi.tif,5893073,c7c59f34df7946b36fccb4dba93a9d1d40c7f3914b034a43af520e579f9e96e5
data/national/ndvi/13135_ndvi.tif,5567491,1797d083baf79914a42bc8d8a302913520d54191d665c24cfa09588d5df1862b
data/national/ndvi/13139_ndvi.tif,5360945,d3d2d8321879b753559b18e6dd58e3645c29c0f5de4918f8db4fb8a1f9ec197d
data/national/ndvi/13143_ndvi.tif,3463703,99bfbe5a1420296a8a9abf1c9726981ed63eee72a89ed26eba24de3f8e6f7bb3
data/national/ndvi/13145_ndvi.tif,5751684,cecba814beb5a8e22bfbf3c9ff32764960aaa5cf98147ec389ed468d11079f3a
data/national/ndvi/13149_ndvi.tif,3705161,fae4b1c6dc5d3e59fac52178bb848240b83b71cf1d6fc1f156afe6d1777943cd
